report_id,team_callsign,team_lat,team_lon,beacon_lat,beacon_lon,signal_strength,distance_to_beacon_km
1,TEAM001,37.28727005942368,-118.82957141615404,37.35,-119.1,,24.91071462085816
2,TEAM002,37.46599697090571,-119.04080490948178,37.35,-119.1,,13.917705257529459
3,TEAM003,37.17800932022122,-119.30640328779828,37.35,-119.1,,26.445814156436974
4,TEAM004,37.1290418060841,-118.88029431253504,37.35,-119.1,,31.335730368144844
5,TEAM005,37.4005575058716,-118.97515645332236,37.35,-119.1,,12.381526982494254
6,TEAM006,37.1102922471479,-118.8180540887028,37.35,-119.1,,36.517846100555445
7,TEAM007,37.51622132040021,-119.27259653359305,37.35,-119.1,-117.62720289899764,23.955484061557293
8,TEAM008,37.19091248360356,-119.28995729408794,37.35,-119.1,,24.402126754634978
9,TEAM009,37.25212112147977,-119.08514614102066,37.35,-119.1,,10.962665254848297
10,TEAM010,37.31597250932106,-119.22526251588118,37.35,-119.1,,11.703453843259322
11,TEAM011,37.40592644736119,-119.31630368360878,37.35,-119.1,,20.09904992141149
12,TEAM012,37.24607232426761,-119.1801828940238,37.35,-119.1,,13.55918554265512
13,TEAM013,37.32803499210852,-118.9288944231642,37.35,-119.1,,15.322807226968147
14,TEAM014,37.19983689107918,-119.09145933695184,37.35,-119.1,,16.714491494943225
15,TEAM015,37.39620728443102,-119.372129752368,37.35,-119.1,,24.589976451046738
16,TEAM016,37.40377242595072,-119.29768552578764,37.35,-119.1,,18.46292998024755
17,TEAM017,37.13252579649264,-118.830668677648,37.35,-119.1,,33.958737775121804
18,TEAM018,37.58281601653728,-118.91496159113012,37.35,-119.1,,30.608571602778706
19,TEAM019,37.25230688458669,-119.34139673159618,37.35,-119.1,,23.9563489548351
20,TEAM020,37.44211651325608,-119.13590850375624,37.35,-119.1,-111.84277869258706,10.72285246219327
21,TEAM021,37.16101911742239,-119.10289385393324,37.35,-119.1,,21.015305829116954
22,TEAM022,37.11719426055761,-118.85440775875271,37.35,-119.1,,33.80624510887373
23,TEAM023,37.22938999080001,-119.0024866293876,37.35,-119.1,,15.946093335991497
24,TEAM024,37.37335513967164,-119.2890873266847,37.35,-119.1,,16.912145060247337
25,TEAM025,37.58479231388228,-118.93492030598333,37.35,-119.1,,29.897743952846373
26,TEAM026,37.5697494707821,-118.8631035897434,37.35,-119.1,,32.16019657186257
27,TEAM027,37.39894998940554,-118.84687545898612,37.35,-119.1,,23.020101845807943
28,TEAM028,37.14424625102596,-119.28241028254853,37.35,-119.1,,28.00237558078219
29,TEAM029,37.12261364445527,-119.20480180154205,37.35,-119.1,,26.93271693940554
30,TEAM030,37.29433864484474,-119.23719058093566,37.35,-119.1,,13.618941066191008
31,TEAM031,37.51436875457597,-119.18594800398384,37.35,-119.1,,19.7899156624949
32,TEAM032,37.24046725484369,-119.07438235010504,37.35,-119.1,,12.38852168642031
33,TEAM033,37.170462112487385,-118.91868181154756,37.35,-119.1,,25.61332062247015
34,TEAM034,37.13727532183989,-118.80786783803968,37.35,-119.1,,35.04577801051419
35,TEAM035,37.48612238464833,-119.2807705910795,37.35,-119.1,,21.99927843092365
36,TEAM036,37.1027610585618,-118.9107231429271,37.35,-119.1,,32.19689879182108
37,TEAM037,37.45342867192381,-118.9625956991754,37.35,-119.1,,16.720710245795747
38,TEAM038,37.48563517334298,-119.35557320895956,37.35,-119.1,,27.145916161832517
39,TEAM039,37.27923286427214,-119.33047856428492,37.35,-119.1,,21.848715528004778
40,TEAM040,37.5315517129378,-119.02602112390346,37.35,-119.1,,21.21792123986001
41,TEAM041,37.26544901242632,-119.3618649898284,37.35,-119.1,,24.995796449008928
